37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:41:14.0 (137928)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:41:14.0 (188540)|EXECUTION_STARTED
14:41:14.0 (194991)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:41:14.0 (1424771)|HEAP_ALLOCATE|[72]|Bytes:3
14:41:14.0 (1481569)|HEAP_ALLOCATE|[77]|Bytes:152
14:41:14.0 (1497184)|HEAP_ALLOCATE|[342]|Bytes:408
14:41:14.0 (1510204)|HEAP_ALLOCATE|[355]|Bytes:408
14:41:14.0 (1520347)|HEAP_ALLOCATE|[467]|Bytes:48
14:41:14.0 (1546608)|HEAP_ALLOCATE|[139]|Bytes:6
14:41:14.0 (1664903)|HEAP_ALLOCATE|[50]|Bytes:5
14:41:14.0 (1688767)|HEAP_ALLOCATE|[56]|Bytes:5
14:41:14.0 (1697037)|HEAP_ALLOCATE|[64]|Bytes:7
14:41:14.0 (2632683)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:41:14.0 (2789318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:41:14.0 (5270698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:41:14.0 (5303658)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:41:14.0 (5312579)|STATEMENT_EXECUTE|[15]
14:41:14.0 (5330161)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:41:14.0 (5343272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:41:14.0 (5352000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:14.0 (5360655)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:41:14.0 (5430806)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x360da5f2
14:41:14.0 (5441269)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:41:14.0 (5560233)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:41:14.0 (5570202)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:41:14.0 (5582593)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:41:14.0 (6507438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:41:14.0 (6530968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:41:14.0 (6539121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:41:14.0 (6555765)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:41:14.0 (6565305)|STATEMENT_EXECUTE|[1]
14:41:14.0 (6571632)|STATEMENT_EXECUTE|[1]
14:41:14.0 (6574028)|STATEMENT_EXECUTE|[3]
14:41:14.0 (6614637)|HEAP_ALLOCATE|[3]|Bytes:5
