37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:42:15.0 (107338)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:42:15.0 (150745)|EXECUTION_STARTED
14:42:15.0 (157406)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:42:15.0 (2270321)|HEAP_ALLOCATE|[72]|Bytes:3
14:42:15.0 (2328568)|HEAP_ALLOCATE|[77]|Bytes:152
14:42:15.0 (2344369)|HEAP_ALLOCATE|[342]|Bytes:408
14:42:15.0 (2358637)|HEAP_ALLOCATE|[355]|Bytes:408
14:42:15.0 (2371101)|HEAP_ALLOCATE|[467]|Bytes:48
14:42:15.0 (2397409)|HEAP_ALLOCATE|[139]|Bytes:6
14:42:15.0 (2536994)|HEAP_ALLOCATE|[50]|Bytes:5
14:42:15.0 (2571111)|HEAP_ALLOCATE|[56]|Bytes:5
14:42:15.0 (2587177)|HEAP_ALLOCATE|[64]|Bytes:7
14:42:15.0 (3673709)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:42:15.0 (4777006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:42:15.0 (6898745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:42:15.0 (6929996)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:42:15.0 (6939972)|STATEMENT_EXECUTE|[15]
14:42:15.0 (6955136)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:42:15.0 (6967061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:42:15.0 (6974882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:15.0 (6984984)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:42:15.0 (7076337)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x8ea69db
14:42:15.0 (7086664)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:42:15.0 (7197009)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:42:15.0 (7208166)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:42:15.0 (7222759)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:42:15.0 (8045061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:42:15.0 (8058481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:42:15.0 (8062808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:42:15.0 (8074642)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:42:15.0 (8080565)|STATEMENT_EXECUTE|[1]
14:42:15.0 (8084978)|STATEMENT_EXECUTE|[1]
