37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:52:36.0 (124057)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:52:36.0 (179423)|EXECUTION_STARTED
11:52:36.0 (187238)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:52:36.0 (3118330)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:52:36.0 (15940129)|HEAP_ALLOCATE|[72]|Bytes:3
11:52:36.0 (16023933)|HEAP_ALLOCATE|[77]|Bytes:152
11:52:36.0 (16049002)|HEAP_ALLOCATE|[342]|Bytes:408
11:52:36.0 (16073553)|HEAP_ALLOCATE|[355]|Bytes:408
11:52:36.0 (16102044)|HEAP_ALLOCATE|[467]|Bytes:48
11:52:36.0 (16147477)|HEAP_ALLOCATE|[139]|Bytes:6
11:52:36.0 (16192869)|HEAP_ALLOCATE|[50]|Bytes:5
11:52:36.0 (16226203)|HEAP_ALLOCATE|[56]|Bytes:5
11:52:36.0 (16241686)|HEAP_ALLOCATE|[64]|Bytes:7
11:52:36.0 (24148151)|VF_DESERIALIZE_VIEWSTATE_END
11:52:36.0 (29405692)|SYSTEM_MODE_ENTER|true
11:52:36.0 (29651044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:52:36.0 (29704005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:52:36.0 (29746089)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:52:36.0 (29758236)|STATEMENT_EXECUTE|[1]
11:52:36.0 (29766966)|STATEMENT_EXECUTE|[1]
11:52:36.0 (29782132)|SYSTEM_MODE_ENTER|false
11:52:36.0 (29798723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:52:36.0 (29812058)|SYSTEM_MODE_EXIT|false
11:52:36.0 (29844404)|METHOD_EXIT|[1]|SeoGeoController
11:52:36.0 (30663373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:52:36.0 (30680161)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:52:36.0 (30771186)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x3310d8c3","device":"desktop","refreshRequired":true,"selectedGeo":"0x5ded63e6","seoWebsite":"0x45e33e0c"}|0x4924e6e9
11:52:36.0 (30800433)|SYSTEM_MODE_ENTER|false
11:52:36.0 (30812668)|HEAP_ALLOCATE|[65]|Bytes:5
11:52:36.0 (30820914)|STATEMENT_EXECUTE|[59]
11:52:36.0 (30823883)|STATEMENT_EXECUTE|[65]
11:52:36.0 (30844284)|SYSTEM_MODE_EXIT|false
11:52:36.0 (60044254)|SYSTEM_MODE_ENTER|true
11:52:36.60 (60632934)|SYSTEM_MODE_ENTER|true
11:52:36.60 (60742243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:52:36.60 (60757363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:52:36.61 (61096957)|SYSTEM_MODE_ENTER|true
11:52:36.61 (61151095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:52:36.61 (61160610)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:52:36.61 (61235482)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5e97a959
