37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:44:02.0 (91495)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:44:02.0 (128763)|EXECUTION_STARTED
11:44:02.0 (132852)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:44:02.0 (2014890)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:44:02.0 (9398576)|HEAP_ALLOCATE|[72]|Bytes:3
11:44:02.0 (9440012)|HEAP_ALLOCATE|[77]|Bytes:152
11:44:02.0 (9453019)|HEAP_ALLOCATE|[342]|Bytes:408
11:44:02.0 (9463938)|HEAP_ALLOCATE|[355]|Bytes:408
11:44:02.0 (9474376)|HEAP_ALLOCATE|[467]|Bytes:48
11:44:02.0 (9498911)|HEAP_ALLOCATE|[139]|Bytes:6
11:44:02.0 (9520812)|HEAP_ALLOCATE|[50]|Bytes:5
11:44:02.0 (9537928)|HEAP_ALLOCATE|[56]|Bytes:5
11:44:02.0 (9546208)|HEAP_ALLOCATE|[64]|Bytes:7
11:44:02.0 (15506288)|VF_DESERIALIZE_VIEWSTATE_END
11:44:02.0 (18892984)|SYSTEM_MODE_ENTER|true
11:44:02.0 (18928768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:44:02.0 (18940722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:44:02.0 (18955095)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:44:02.0 (18961260)|STATEMENT_EXECUTE|[1]
11:44:02.0 (18967034)|STATEMENT_EXECUTE|[1]
11:44:02.0 (18974641)|SYSTEM_MODE_ENTER|false
11:44:02.0 (18986807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:44:02.0 (18995699)|SYSTEM_MODE_EXIT|false
11:44:02.0 (19003591)|METHOD_EXIT|[1]|SeoGeoController
11:44:02.0 (19511151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:44:02.0 (19523440)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:44:02.0 (19593706)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x5f67ed81","device":"desktop","refreshRequired":true,"selectedGeo":"0x7b0a5e80","seoWebsite":"0x2206fe96"}|0x2841810c
11:44:02.0 (19610706)|SYSTEM_MODE_ENTER|false
11:44:02.0 (19618287)|HEAP_ALLOCATE|[65]|Bytes:5
11:44:02.0 (19623184)|STATEMENT_EXECUTE|[59]
11:44:02.0 (19625096)|STATEMENT_EXECUTE|[65]
11:44:02.0 (19637762)|SYSTEM_MODE_EXIT|false
11:44:02.0 (28564311)|SYSTEM_MODE_ENTER|true
11:44:02.29 (29060600)|SYSTEM_MODE_ENTER|true
11:44:02.29 (29161280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:44:02.29 (29178313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:44:02.29 (29447628)|SYSTEM_MODE_ENTER|true
11:44:02.29 (29486777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:44:02.29 (29495208)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:44:02.29 (29565452)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5b54bf5b
11:44:02.0 (30412934)|SYSTEM_MODE_ENTER|true
11:44:02.0 (30493632)|SYSTEM_MODE_ENTER|true
11:44:02.0 (30531399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
11:44:02.0 (30540037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:44:02.0 (30549152)|METHOD_ENTRY|[5]|01p6F000009rEEv|MultiselectController.MultiselectController()
11:44:02.0 (30555069)|STATEMENT_EXECUTE|[5]
11:44:02.0 (30559523)|STATEMENT_EXECUTE|[5]
11:44:02.0 (30565049)|SYSTEM_MODE_ENTER|false
11:44:02.0 (30572000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:44:02.0 (30580014)|SYSTEM_MODE_EXIT|false
11:44:02.0 (30587634)|METHOD_EXIT|[5]|MultiselectController
11:44:02.0 (30601888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:232
11:44:02.0 (30609749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:44:02.0 (30642132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 57 too large to display"|0x4bb656bb
11:44:02.0 (30711105)|SYSTEM_MODE_ENTER|true
11:44:02.0 (30763964)|SYSTEM_MODE_ENTER|true
11:44:02.0 (30789368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:44:02.0 (30794410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:44:02.0 (30804477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x4bb656bb
11:44:02.0 (31543791)|SYSTEM_MODE_ENTER|true
11:44:02.0 (31917522)|SYSTEM_MODE_ENTER|true
11:44:02.0 (32145101)|SYSTEM_MODE_ENTER|true
11:44:02.0 (35202259)|SYSTEM_MODE_ENTER|true
11:44:02.0 (35270385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:44:02.0 (35285131)|VARIABLE_SCOPE_BEGIN|[76]|this|SeoGeoController|true|false
11:44:02.0 (35335691)|VARIABLE_ASSIGNMENT|[76]|this|{"allGeo":"0x5f67ed81","device":"desktop","refreshRequired":true,"selectedGeo":"0x7b0a5e80","seoWebsite":"0x2206fe96"}|0x2841810c
11:44:02.0 (35352150)|SYSTEM_MODE_ENTER|false
11:44:02.0 (35360567)|HEAP_ALLOCATE|[77]|Bytes:5
11:44:02.0 (35366877)|STATEMENT_EXECUTE|[76]
11:44:02.0 (35369128)|STATEMENT_EXECUTE|[77]
11:44:02.0 (35385783)|VARIABLE_SCOPE_BEGIN|[77]|geoTable|String|false|false
11:44:02.0 (35395644)|VARIABLE_ASSIGNMENT|[77]|geoTable|null
11:44:02.0 (35400671)|STATEMENT_EXECUTE|[80]
11:44:02.0 (35427294)|METHOD_ENTRY|[80]|01p6F000009rEEx|SeoGeoController.getGeoURL()
11:44:02.0 (35446275)|VARIABLE_SCOPE_BEGIN|[97]|this|SeoGeoController|true|false
11:44:02.0 (35472920)|VARIABLE_ASSIGNMENT|[97]|this|{"allGeo":"0x5f67ed81","device":"desktop","refreshRequired":true,"selectedGeo":"0x7b0a5e80","seoWebsite":"0x2206fe96"}|0x2841810c
11:44:02.0 (35484772)|HEAP_ALLOCATE|[99]|Bytes:5
