37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:41:09.0 (159983)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:41:09.0 (210743)|EXECUTION_STARTED
11:41:09.0 (217059)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:41:09.0 (3675326)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:41:09.0 (14720435)|HEAP_ALLOCATE|[72]|Bytes:3
11:41:09.0 (14764227)|HEAP_ALLOCATE|[77]|Bytes:152
11:41:09.0 (14777900)|HEAP_ALLOCATE|[342]|Bytes:408
11:41:09.0 (14790627)|HEAP_ALLOCATE|[355]|Bytes:408
11:41:09.0 (14801747)|HEAP_ALLOCATE|[467]|Bytes:48
11:41:09.0 (14829125)|HEAP_ALLOCATE|[139]|Bytes:6
11:41:09.0 (14854348)|HEAP_ALLOCATE|[50]|Bytes:5
11:41:09.0 (14873224)|HEAP_ALLOCATE|[56]|Bytes:5
11:41:09.0 (14882274)|HEAP_ALLOCATE|[64]|Bytes:7
11:41:09.0 (22509739)|VF_DESERIALIZE_VIEWSTATE_END
11:41:09.0 (27534451)|SYSTEM_MODE_ENTER|true
11:41:09.0 (27585186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:41:09.0 (27601828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:41:09.0 (27629657)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:41:09.0 (27642068)|STATEMENT_EXECUTE|[1]
11:41:09.0 (27649619)|STATEMENT_EXECUTE|[1]
11:41:09.0 (27662222)|SYSTEM_MODE_ENTER|false
11:41:09.0 (27677732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:41:09.0 (27688697)|SYSTEM_MODE_EXIT|false
11:41:09.0 (27700695)|METHOD_EXIT|[1]|SeoGeoController
11:41:09.0 (28478601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:41:09.0 (28499464)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:41:09.0 (28620324)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x6766c983","device":"desktop","refreshRequired":true,"selectedGeo":"0x6c72f65f","seoWebsite":"0x7fb71870"}|0x757fcc1c
11:41:09.0 (28649973)|SYSTEM_MODE_ENTER|false
11:41:09.0 (28662928)|HEAP_ALLOCATE|[65]|Bytes:5
11:41:09.0 (28671714)|STATEMENT_EXECUTE|[59]
11:41:09.0 (28674669)|STATEMENT_EXECUTE|[65]
11:41:09.0 (28693779)|SYSTEM_MODE_EXIT|false
11:41:09.0 (44220643)|SYSTEM_MODE_ENTER|true
11:41:09.44 (44941114)|SYSTEM_MODE_ENTER|true
11:41:09.44 (45088062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:41:09.44 (45112154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:41:09.45 (45496624)|SYSTEM_MODE_ENTER|true
11:41:09.45 (45569304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
