31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:44:13.0 (112915)|USER_INFO|[EXTERNAL]|0056F000006HQLx|checkout_slx@bjbglobal.force.com|Australian Eastern Standard Time|GMT+10:00
18:44:13.0 (164097)|EXECUTION_STARTED
18:44:13.0 (169102)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000005libo|VF: /apex/CheckoutMain_slx
18:44:13.0 (23177004)|SYSTEM_MODE_ENTER|true
18:44:13.0 (23713446)|HEAP_ALLOCATE|[72]|Bytes:3
18:44:13.0 (23750689)|HEAP_ALLOCATE|[77]|Bytes:152
18:44:13.0 (23763461)|HEAP_ALLOCATE|[342]|Bytes:408
18:44:13.0 (23775033)|HEAP_ALLOCATE|[355]|Bytes:408
18:44:13.0 (23786240)|HEAP_ALLOCATE|[467]|Bytes:48
18:44:13.0 (23811614)|HEAP_ALLOCATE|[139]|Bytes:6
18:44:13.0 (23827369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:660
18:44:13.0 (23834124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:270
18:44:13.0 (23838439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:163
18:44:13.0 (23848754)|METHOD_ENTRY|[1]|01p6F000006He6M|CheckoutController.CheckoutController()
18:44:13.0 (23856100)|STATEMENT_EXECUTE|[1]
18:44:13.0 (23860308)|STATEMENT_EXECUTE|[1]
18:44:13.0 (23897714)|HEAP_ALLOCATE|[50]|Bytes:5
18:44:13.0 (23918917)|HEAP_ALLOCATE|[56]|Bytes:5
18:44:13.0 (23926278)|HEAP_ALLOCATE|[64]|Bytes:7
18:44:13.0 (23941267)|SYSTEM_MODE_ENTER|false
18:44:13.0 (23952700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:44:13.0 (23959510)|SYSTEM_MODE_EXIT|false
18:44:13.0 (23967752)|METHOD_EXIT|[1]|CheckoutController
18:44:13.0 (30070738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:44:13.0 (30085940)|VARIABLE_SCOPE_BEGIN|[60]|this|CheckoutController|true|false
18:44:13.0 (30263462)|VARIABLE_ASSIGNMENT|[60]|this|{}|0x5c0de79c
18:44:13.0 (30280545)|SYSTEM_MODE_ENTER|false
18:44:13.0 (30288525)|HEAP_ALLOCATE|[18]|Bytes:5
18:44:13.0 (30293981)|STATEMENT_EXECUTE|[1]
18:44:13.0 (30297941)|HEAP_ALLOCATE|[18]|Bytes:5
18:44:13.0 (30301511)|STATEMENT_EXECUTE|[3]
18:44:13.0 (30311492)|STATEMENT_EXECUTE|[4]
18:44:13.0 (30315157)|STATEMENT_EXECUTE|[5]
18:44:13.0 (30318353)|STATEMENT_EXECUTE|[6]
18:44:13.0 (30321419)|STATEMENT_EXECUTE|[7]
18:44:13.0 (30324333)|STATEMENT_EXECUTE|[8]
18:44:13.0 (30327403)|STATEMENT_EXECUTE|[9]
18:44:13.0 (30330222)|STATEMENT_EXECUTE|[10]
18:44:13.0 (30333366)|STATEMENT_EXECUTE|[13]
18:44:13.0 (30336474)|STATEMENT_EXECUTE|[14]
18:44:13.0 (30339390)|STATEMENT_EXECUTE|[15]
18:44:13.0 (30342466)|STATEMENT_EXECUTE|[16]
18:44:13.0 (30345292)|STATEMENT_EXECUTE|[17]
18:44:13.0 (30348142)|STATEMENT_EXECUTE|[18]
18:44:13.0 (30351084)|STATEMENT_EXECUTE|[18]
18:44:13.0 (30352612)|STATEMENT_EXECUTE|[18]
18:44:13.0 (30359182)|HEAP_ALLOCATE|[18]|Bytes:184
18:44:13.0 (30366271)|HEAP_ALLOCATE|[18]|Bytes:9
18:44:13.0 (30381700)|METHOD_ENTRY|[1]|01p6F00000AAxq8|CardDetails.CardDetails()
18:44:13.0 (30388492)|STATEMENT_EXECUTE|[1]
18:44:13.0 (30391471)|STATEMENT_EXECUTE|[1]
18:44:13.0 (30395742)|HEAP_ALLOCATE|[18]|Bytes:5
18:44:13.0 (30404164)|METHOD_EXIT|[1]|CardDetails
18:44:13.0 (30416378)|HEAP_ALLOCATE|[18]|Bytes:24
18:44:13.0 (30429621)|CONSTRUCTOR_ENTRY|[18]|01p6F00000AAxq8|<init>()|CardDetails
18:44:13.0 (30574841)|VARIABLE_SCOPE_BEGIN|[1]|this|CardDetails|true|false
18:44:13.0 (30609847)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x379482e4
