37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:35:35.0 (156118)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:35:35.0 (202152)|EXECUTION_STARTED
14:35:35.0 (208696)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:35:35.0 (1782469)|HEAP_ALLOCATE|[72]|Bytes:3
14:35:35.0 (1849147)|HEAP_ALLOCATE|[77]|Bytes:152
14:35:35.0 (1868187)|HEAP_ALLOCATE|[342]|Bytes:408
14:35:35.0 (1888473)|HEAP_ALLOCATE|[355]|Bytes:408
14:35:35.0 (1910357)|HEAP_ALLOCATE|[467]|Bytes:48
14:35:35.0 (1940820)|HEAP_ALLOCATE|[139]|Bytes:6
14:35:35.0 (2110257)|HEAP_ALLOCATE|[50]|Bytes:5
14:35:35.0 (2137201)|HEAP_ALLOCATE|[56]|Bytes:5
14:35:35.0 (2146978)|HEAP_ALLOCATE|[64]|Bytes:7
14:35:35.0 (3150117)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:35:35.0 (3301217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:35:35.0 (6814425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:35:35.0 (6846911)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:35:35.0 (6857149)|STATEMENT_EXECUTE|[15]
14:35:35.0 (6871441)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:35:35.0 (6883644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:35:35.0 (6891093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:35:35.0 (6906872)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:35:35.0 (6967409)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x151e6e6b
14:35:35.0 (6981030)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:35:35.0 (7089857)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:35:35.0 (7098648)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:35:35.0 (7108543)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:35:35.0 (7950731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:35:35.0 (7968111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:35:35.0 (7974959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:35:35.0 (7988873)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:35:35.0 (7997171)|STATEMENT_EXECUTE|[1]
14:35:35.0 (8002038)|STATEMENT_EXECUTE|[1]
14:35:35.0 (8005283)|STATEMENT_EXECUTE|[3]
14:35:35.0 (8034273)|HEAP_ALLOCATE|[3]|Bytes:5
14:35:35.0 (8055520)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:35:35.0 (8067743)|METHOD_EXIT|[1]|batchPaymentsProcess
14:35:35.0 (8076964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:35:35.0 (8082188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:35:35.0 (8111276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:35:35.0 (8123858)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:35:35.0 (8280952)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x359544b7","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x6ca488cc
14:35:35.0 (8303282)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:35:35.0 (8376094)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x151e6e6b
14:35:35.0 (8385701)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:35:35.0 (8453269)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH4GUAV","Name":"Donnelly & Sons Pty  (3 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000000EFu8uAAD","Account_Product__c":"a0790000009IrNSAA0","Amount_Credited__c":0.00,"Amount_Due__c":49.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972025","Invoice_Total__c":49.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"157463","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000009IrNSAA0","OwnerId":"00590000002pnbVAAQ"}}]|0x69cc1cbb
