35.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:10:24.12 (12829278)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (12999423)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (13302260)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (13356089)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (13902177)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (14102409)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (14143360)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (15551753)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id, MostRecentCall__c, MostRecentCallEventTimestamp__c, MostRecentCallIsActive__c, NVM_Agent_Id__c, NotesCollapsed__c FROM User WHERE Id = :tmpVar1
15:10:24.12 (22324949)|SOQL_EXECUTE_END|[47]|Rows:1
15:10:24.12 (22660040)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (22748266)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (22858861)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (22912270)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (22984025)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (23115290)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (23439330)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (23485595)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (25308746)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (26016400)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (26099936)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (26188238)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (26241864)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (26873272)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (29628766)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (29810237)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (29902593)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (31530475)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (31668074)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (32095373)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (32569764)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (32703783)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (32985789)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (33101521)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (285810435)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (285953428)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (286141068)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (289801571)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (289860842)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (289921679)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (289991685)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (290036544)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (290065958)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (290101390)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (290208734)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (290295727)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (290334296)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (290385549)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (290424399)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (290463748)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (290486071)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (290516703)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (290546250)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (290578015)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (290700809)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (290747137)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (290788787)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (290840821)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (290949899)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (291196767)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (291287155)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (291373195)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (291786998)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (291835834)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (292272044)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Id, Name FROM User WHERE NVM_Agent_Id__c = :tmpVar1 LIMIT 1
15:10:24.12 (301760526)|SOQL_EXECUTE_END|[9]|Rows:1
15:10:24.12 (302030041)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (302155853)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (302221288)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (302855757)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (303507204)|SOQL_EXECUTE_BEGIN|[110]|Aggregations:0|SELECT Id FROM AuxLock__c WHERE AuxLock__c.ObjectId__c = :tmpVar1 FOR UPDATE
15:10:24.12 (313566560)|SOQL_EXECUTE_END|[110]|Rows:1
15:10:24.12 (314214478)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (314328923)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (315087134)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (315255473)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (316162811)|SOQL_EXECUTE_BEGIN|[202]|Aggregations:0|SELECT Id, Name, LastModifiedDate, CreatedDate, Type__c, Timestamp__c, IndexedCallObjectIdentifier__c, AdditionalFieldValues__c, Agent__c, IsPreCallEvent__c, RelatedTask__c, Who__c, What__c FROM InteractionEvent__c WHERE IndexedCallObjectIdentifier__c = :tmpVar1 FOR UPDATE
15:10:24.12 (322521885)|SOQL_EXECUTE_END|[202]|Rows:1
15:10:24.12 (322728477)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (323496712)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (325489342)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (325567599)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (325644647)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (325768331)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (326761898)|SOQL_EXECUTE_BEGIN|[66]|Aggregations:0|SELECT Id, Detail__c, LastModifiedDate FROM InteractionEventNote__c WHERE Event__c = :tmpVar1 LIMIT 1
15:10:24.12 (332767794)|SOQL_EXECUTE_END|[66]|Rows:1
15:10:24.12 (333830935)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (333949005)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (334040620)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (334125166)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (334254968)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (334304677)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (334600946)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (334663284)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:24.12 (334779099)|ENTERING_MANAGED_PKG|NVMContactWorld
